Joke,Rating
"Pewien facet pierwszy raz miał trafić za kratki i miał wielkiego stracha przed więziennym życiem i obyczajami. Poradził się więc adwokata, jak ma się zachować w kiciu. Adwokat doradza:<br/>- Wejdziesz śmiało do celi, popatrzysz odważnie i powiesz: ""Kopsnij szluga dla pasera, bo cię paser sponiewiera"". Wtedy od razu wszyscy nabiorą respektu i będą wiedzieli, że jesteś gość.<br/>Facet postanowił posłuchać adwokata, bo co innego mu pozostało. Wchodzi do celi, strażnik rygluje drzwi, a na pryczach banda oprychów patrzy na niego groźnym wzrokiem. Na to facet rzuca tekst:<br/>- Kopsnąć szluga dla pasera, bo was paser sponiewiera!<br/>Chwila napięcia, po chwili ze wszystkich prycz wyciągają się łapska, a w każdej paczka fajek. Tylko w kącie siedzi jakaś postać i nie zwraca na nowego lokatora celi uwagi. Na to facet już pewny siebie i rozluźniony ciągnie dalej:<br/>- A ty gnojku nie częstujesz? Coś ci nie pasuje?!<br/>- Ja nie częstuję, bo ja tutaj jestem cwelem.<br/>- Taaa?! To zapamiętaj sobie cwaniaczku - od dzisiaj cwelem w tej celi jestem JA!",106
"- Proszę pani, ja się w pani chyba zakochałem - mówi dziesięcioletni Jasiu.<br/>- Przykro mi Jasiu, ale ja nie lubię dzieci.<br/>- A kto lubi, będziemy uważali.",122
"Pewna bogata Pani w wieku ok 50tki nie była zadowolona z wyglądu swojej waginy. W internecie odnalazła klinikę chirurgii plastycznej, która zajmowała się takimi zabiegami. Po konsultacji z mężem zdecydowała się na zabieg.<br/>Po wszystkim budzi się z narkozy a wokół jej łóżka cały personel szpitala bije brawo, obok łóżka stoją dwa bukiety kwiatów.<br/>Trochę zdenerwowana mówi:<br/>-Co to ma znaczyć? przecież prosiłam o dyskrecję!!! Co to za bukiety?!!!<br/>Na to dyrektor kliniki:<br/>- Niech się pani nie martwi. Ten pierwszy bukiet jest od personelu naszej kliniki a ten drugi od chłopca z oparzeniówki w podziękowaniu za nowe uszy...",102
"Wędkarz nad brzegiem jeziora łowi ryby, a obok siedzi jego żona. On zarzuca wędkę i po chwili wyciąga buta. Zarzuca ponownie i wyciąga czajnik. Zaraz potem łowi młynek do kawy, radio, telewizor, fotel...<br/>Żona na to:<br/>- Bogdan k**wa, tam chyba ktoś mieszka...<br/>",202
- Co mówi terrorysta taksówkarz do wsiadającego pasażera? <br/>...<br/>- Gdzie pana wysadzić,52
"Wezwanie do biurowca - gwałt na sprzątaczce. Poszkodowana składa zeznania:<br/>- No klęczę i myję podłogę, a ten zaszedł mnie od tyłu i wykorzystał!<br/>- No ale czemu pani nie uciekała?<br/>- Gdzie? Na umyte?!",158
"Mąż po powrocie z pracy:<br/>- Kochanie co zrobiłaś na obiad?<br/>- To samo co wczoraj.<br/>- ... ale wczoraj nic nie było...<br/>- Bo zrobiłam na dwa dni.",110
"Rusek, Niemiec i Polak zgubili się razem na pustyni. Po paru dniach włóczęgi natrafili na pałac jakiegoś szejka. Długo nie myśląc, postanowili tam wejść. Niestety po przekroczeniu paru metrów zostali złapani przez strażników i odprowadzeni do szejka.<br/>-Za wtargnięcie na moją posiadłość zostaniecie wychłostani 20 razy biczem w plecy zanim zostaniecie wypuszczeni, ale, że mam dobry dzień, spełnię każdemu z was jedno życzenie które będzie w stanie wspomóc was w wytrwaniu kary.<br/>Pierwszy poszedł Rusek:<br/>-Poproszę o przypięcie poduszki do pleców.<br/>Zaczyna się chłosta, po 10 razach poduszka się rozerwała i Rusek był zmuszony wytrzymać kolejne 10 w okropnych katuszach.<br/>Drugi poszedł Niemiec:<br/>-Poproszę o przypięcie 2 poduszek do pleców.<br/>Poduszki wytrwały całą chłostę i nic się Niemcowi nie stało.<br/>Ostatni poszedł Polak:<br/>-Jakie jest twoje życzenie? Spytał szejk.<br/>-Przypnijcie mi do pleców Niemca.",120
"Jedzie autobus, wsiada babuleńka która zawsze jeździ tą linią. Podbija do kierowcy i sie pyta:<br/>-Chłopcze drogi, chcesz orzeszka?<br/>-Bardzo chętnie babinko, dziękuję bardzo - i zjada orzeszka.<br/>Kolejny dzień, znowu ta sama znajoma babuleńka wsiada.<br/>-Chcesz synku orzeszka? - pyta kierowcy.<br/>-Oczywiście babciu, dziękuję bardzo - i zjada ze smakiem.<br/>Sytuacja powtarza się kolejnego dnia. I kolejnego. Kierowca cieszy się z życzliwości babci, ale cos nie daje mu spokoju. Kolejnego dnia ta sama babuleńka proponuje orzeszka, kierowca zjada ale nie wytrzymuje i pyta:<br/>-Babinko, tak mnie pani częstuje tymi orzeszkami, a pani sama nie je. Dlaczego?<br/>-Widzisz syneczku, nie mogę, nie mam zębów - uśmiecha się bezzębnymi dziąsłami.<br/>-Rozumiem. A skąd w ogóle babciu takie pyszne orzeszki masz?<br/>- Z Toffifee...",68
"Żona się uparła, żeby ją Heniu zabrał na dancing. Długo jej tłumaczył, że to bez sensu, że go to nie bawi, ale wreszcie ustąpił. Poszli. Wchodzą do lokalu...- Dzień dobry, panie Heniu! - wita ich w progu portier. Żona zdziwiona.W sali podbiega natychmiast kelner.- Dla pana ten stolik co zwykle?Żona jeszcze bardziej zdziwiona. Mąż tłumaczy, że pewnie go z kimś mylą. Podchodzi kelner. - Dla pana to co zwykle? A dla pani? Żona zaczyna się wściekać. Zaczyna się występ. Striptizerka ma właśnie zdjąć ostatni element odzieży i pyta kto z sali pomoże jej w tym. - He-niu! He-niu! - skanduje sala. Tego już żonie było za wiele. Zerwała się i wybiegła z restauracji. On za nią. Wsiedli do taksówki i jadą do domu. Ona całą drogę robi mu wyrzuty. W końcu kierowca taksówki odwraca głowę i mówi:<br/>- Co, panie Heniu, takiej brzydkiej i pyskatej dziwki tośmy jeszcze nie wieźli.",98
"Przychodzi Pierre Curie do Marii i mówi:<br/>- Kochanie, ależ Ty dziś promieniejesz!<br/>Maria, jak nikt, była tego dnia uradowana...",89
"Kazik od zawsze robił to co lubił : całował żonę, wślizgiwał się do wyrka i od razu zasypiał. Pewnego dnia obudził się obok podstarzałego faceta ubranego w biały szlafrok.<br/>- ""Co ty do k....y nędzy robisz w moim łóżku?...I kim do cholery jesteś?"" zapytał facet.<br/>- ""To nie jest twoja sypialnia. Jestem Św. Piotr i jesteś w niebie"" dodał.<br/>- ""Że co ??!! Twierdzisz, że jestem martwy?? Nie chcę umierać, jestem na to jeszcze za młody! Chcę natychmiast wrócić na Ziemię!""<br/>- ""To nie takie proste"" odpowiedział święty. ""Możesz wrócić jako kura albo jako pies. Wybór należy do ciebie"" Kazio pomyślał przez chwile i doszedł do wniosku, że bycie psem jest stanowczo za bardzo męczące, a życie kury wydaje się być miłe i relaksujące. Bieganie po zagrodzie z kogutem nie może być złe.<br/>- ""Chcę powrócić jako kura"" odpowiedział.<br/>W kilka sekund później znalazł się w skórze całkiem przyzwoicie upierzonej kury. Nagle jednak poczuł, że jego kuper zaraz eksploduje. Wtedy podszedł do niego kogut.<br/>- ""Hey! To pewnie ty jesteś tą nową kurą, o której mówił mi Św. Piotr"" powiedział kogut<br/>- ""Jak ci się podoba bycie kurą?""<br/>- ""No jest ok, ale mam to dziwne uczucie, że mi kuper zaraz eksploduje""<br/>- ""Ooo, no tak. To znaczy,że musisz znieść jajko"" powiedział kogut<br/>- ""Jak mam to zrobić?"" ""Gdaknij dwa razy i zaprzyj się jak najmocniej potrafisz""<br/>Kazio zagdakał i zaparł się jak najmocniej potrafił. Nagle ""chluś"" i jajko było już na ziemi.<br/>- ""Łoł to było zajebiste"" powiedział Kazik. Zagdakał jeszcze raz, zaparł się i wypadło z niego kolejne jajo. Za trzecim razem, gdy zagdakał usłyszał krzyk swojej żony :<br/>- ""Kazik co ty robisz?! Obudź się! Zasrałeś całe łóżko!""",60
"Przychodzi staruszka do lekarza i mówi:<br/>- Panie doktorze, mam taki problem z gazami, ale tak naprawdę to mi nie przeszkadza. Moje bąki nigdy nie śmierdzą i są zawsze bardzo ciche. Prawdę mówiąc, pierdnęłam już ze 20 razy od kiedy jestem u Pana w gabinecie. Nie wiedział pan o tym, bo są bardzo ciche i wcale nie śmierdzą.<br/>Doktor na to:<br/>- Rozumiem, proszę zażywać te tabletki codziennie i wrócić do mnie za tydzień.<br/>Po tygodniu babcia przychodzi z powrotem do gabinetu i mówi:<br/>- Panie doktorze, nie wiem co do cholery pan mi dał, ale teraz moje bąki, choć nadal ciche, śmierdzą niemiłosiernie....<br/>- Dobrze! - odpowiada lekarz - Teraz gdy już przeczyściliśmy pani nozdrza, zajmiemy się słuchem...",137
"Wchodzi facet do baru. Podchodzi do gościa w rogu i pyta:<br/>- Ty jesteś tym słynnym płatnym mordercą?<br/>- Tak.<br/>- Jaka jest twoja stawka?<br/>- 10 000 zł od pocisku.<br/>- A jak spudłujesz?<br/>- Nigdy nie pudłuję.<br/>- OK, moja żona jest właśnie w motelu naprzeciwko. Daję 20 000 zł, chcę, byś się nimi zajął.<br/>Panowie wchodzą na dach baru. Morderca wyjmuje snajperkę, podaje klientowi lornetkę.<br/>- Którzy to?<br/>- Pokój numer 29, II piętro, okno po lewej. Chcę, żebyś zastrzelił tę sukę strzałem w głowę, a kolesiowi odstrzelił penisa.<br/>Snajper splunął, spojrzał w celownik i czeka. W końcu klient pyta:<br/>- No przecież ich widzisz. Na co czekasz?<br/>- Daj jeszcze chwilę. Z tego co widzę, za minutę zaoszczędzisz 10 000 zł.",53
"Żona z sypialni zalotnie woła męża:<br/>- Chodź no tu, bo zacznę bez ciebie!<br/>- Ale jak to?!<br/>- Tak samo, jak kończę.",16
"Facet podjeżdża do prostytutki.<br/>Pyta się jej:<br/>- Ile za numerek?<br/>- A ile masz?<br/>- 20 zł.<br/>- Za mało.<br/>- Dam jeszcze telefon.<br/>Prostytutka po krótkim namyśle zgadza się. Po skończonym numerku daje jej 20 zł.<br/>- A telefon? - pyta się prostytutka.<br/>- Pisz: 510...",76
"- Wiesz kochanie - mówi mąż do żony - jesteśmy już 20 lat po ślubie, ale jeszcze nigdy nie zrobiłaś mi takiej dobrej kawy!<br/>- Zostaw, to moja!",81
"Do gościa przy stoliku podchodzi kelner i pyta:<br/>- Czy mógłby pan szybciej jeść tę rybę?<br/>- A dlaczego?<br/>- Sanepid przyszedł.",113
"Jasio przybiega do mamy i mówi:<br/>- Mamo, mamo, widziałem jak tatuś robił coś z pokojówką.<br/>- Tak, a co takiego?<br/>- Najpierw ja całował, a potem dotykał... Potem poszli do gabinetu, rozebrał ją i wsadził...<br/>- Nie chcę tego słuchać synku, w niedzielę, podczas kolacji opowiesz to, żeby wszyscy się dowiedzieli.<br/>Nadeszła niedziela, rodzina przy stole i mama daje znak Jasiowi żeby zaczął mówić...<br/>Jasio:<br/>- No więc tatuś całował i dotykał pokojówkę, później zabrał ją do gabinetu, rozebrał i wsadził... wsadził... Mamo jak się nazywa to co ssiesz szoferowi?",100
"Jasiu wpada spóźniony do szkoły. Na schodach stoi dyrektor i woła:<br/>- Dziesięć minut spóźnienia!<br/>- Ku*wa, ja też! - stwierdza Jasiu ze zrozumieniem...<br/>",114
"Jest początek roku akademickiego. Student postanawia, że tym razem solennie będzie przygotowywał się do zajęć, uczył systematycznie itd. Ale intuicja podpowiada mu:<br/>- Stary, daj spokój. Wystarczy jak zaczniesz w okolicy świąt, spokojnie do<br/>sesji wszystkiego się nauczysz.<br/>Student tak też zrobił. Nadeszły święta. Student po wigilijnej kolacji postanowił trochę się pouczyć, a intuicja podpowiada mu:<br/>- Przestań, przecież są święta. Jak zajrzysz do książek dwa tygodnie przed sesją, to spoko, na pewno zakujesz.<br/>Już trzy dni przed sesją, gorączka egzaminacyjna w pełni, student sięga po podręczniki, a intuicja na to:<br/>- Co ty? Niczego się nie nauczysz przez dwa dni. Wejdziesz na egzamin i na pewno zdasz, jak ci podejdą pytania.<br/>Dzień egzaminu. Student przepuszcza kolejne osoby, jak mu każe intuicja. W końcu intuicja podpowiada mu:<br/>- Wejdź teraz!<br/>Student wszedł, wyciąga rękę po pytania, intuicja mówi:<br/>- Nie te, weź następne.<br/>Student wziął, otworzył i mówi:<br/>- O, k**wa...<br/>A intuicja na to:<br/>- O, ja pierdolę...",71
"Plebania, dzwonek do drzwi. Otwiera ksiądz i widzi pijaka:<br/>- W czym mogę pomóc?<br/>- Jestem Chrystusem.<br/>- Nie jesteś.<br/>- Jestem.<br/>- Zwariowałeś?<br/>- Naprawdę. Mogę to udowodnić.<br/>Ksiądz się zgodził. Pijaczyna zaciągnął go do pobliskiego baru, otworzył drzwi, a barman:<br/>- Chryste, to znowu ty?",108
"Leci Superman przez miasto, patrzy, a na dachu domu nago opala się Wonderwoman, w niezwykle zachęcającej pozycji z rozkraczonymi nóżkami.<br/>Superman niewiele myśląc, z prędkością pocisku zrobił nura między te nóżki. Załatwił sprawę z prędkością dźwięku i odleciał.<br/>- Co to było?! - spytała Wonderwoman.<br/>- Nie wiem, ale strasznie boli mnie d*pa - odparł Invisibleman.",79
"Zmęczony mąż wraca z pracy.<br/>Żona pyta:<br/>- Otworzyć ci puszkę? <br/>- Cipuszkę później, najpierw bym coś zjadł.<br/>",78
"Egzamin z anatomii na studiach medycznych. Przyniesiono dużą skrzynię z narządami ludzkimi przykrytą prześcieradłem. Student wkłada rękę pod prześcieradło, maca i po dotyku ma zgadnąć, jaka to cześć ciała. Jeśli zgadnie, zdaje egzamin.<br/>Wchodzi pierwszy student wkłada rękę pod prześcieradło, maca i mówi: <br/>- Wątroba. <br/>Wyciąga. Sprawdza. Zdał. Wchodzi drugi, wkłada rękę, maca i mówi: <br/>- Śledziona.<br/>Wyciąga, nerka. Nie zdał.<br/>Wchodzi studentka, wkłada rękę pod prześcieradło, maca, przesuwając rękę w prawo i w lewo. Mówi:<br/>- Kiełbasa.<br/>Egzaminatorzy się uśmiechnęli. Patrzą dziewczyna niczego sobie. Dali jej drugą szansę. Dziewczyna maca przesuwając rękę znowu w prawo i w lewo i mówi: <br/>- Kiełbasa.<br/>- Proszę pani - mówi jeden z egzaminatorów - Gdzie u człowieka jest kiełbasa? Dajemy pani jeszcze jedną, ostatnią szansę.<br/>Studentka zdenerwowana maca, przesuwając ręką w prawo w lewo, znowu w prawo, w lewo krzyczy sfrustrowana:<br/>- NO, KIEŁBASA!<br/>- Proszę wyciągnąć - mówi egzaminator.<br/>Studentka wyciąga, patrzy... i rzeczywiście kiełbasa.<br/>Egzaminatorzy popatrzyli na siebie zdziwieni i jeden mówi: <br/>- Ty Franek, to czym my wczoraj tę drugą flachę zagryzali?",60
"Na religii.<br/>- Jasiu, ile jest Przykazań Bożych?<br/>- Dziesięć.<br/>- A kościelnych?<br/>- Dwóch. Pan Mietek i pan Józek.",96
"- Mój wujek kandydował w ostatnich wyborach do sejmu.<br/>- Serio? I co teraz robi?<br/>- Nic. Wybrali go.",79
"Afganistan. Góry. <br/>Mały oddział żołnierzy radzieckich został okrążony przez miejscowych partyzantów. <br/>Dowódca zarządza: <br/>- Musimy zostawić kogoś, kto będzie pozostałych osłaniał. W ten sposób mamy szansę dotrzeć do swoich. Temu, kto się zgłosi na ochotnika, zostawimy hełm, trzy granaty i automat. Jeżeli trzeba będzie, wyprawimy potem uroczysty pogrzeb, damy pośmiertnie odznaczenia bojowe. Ktoś na ochotnika? <br/>Zgłasza się Gruzin: <br/>- Zostanę, ale pod warunkiem, że nie zostawicie mi jednego hełmu i trzech granatów, a trzy hełmy i jeden granat. <br/>Zgodzili się, zostawili Gruzina z trzema hełmami i jednym granatem i odpełzli niepostrzeżenie ku swoim. <br/>Minęła godzina, a nie usłyszeli żadnego wystrzału ani żadnego wybuchu. <br/>Zdziwieni wrócili z powrotem, patrzą: siedzi Gruzin, wokół niego pełno broni, mundurów, suchego prowiantu. <br/>Opodal siedzą na wpół goli partyzanci, a Gruzin, mieszając hełmami, krzyczy: <br/>- Prawo, lewo, góra, dół. Kto powie, gdzie jest granat?",56
"Przychodzi kucharz do lekarza i mówi:<br/>- Panie doktorze, ostatnio zauważyłem, że nie słyszę na jedno ucho.<br/>- A na drugie?<br/>- Kotlet schabowy, frytki i sałatka z ogórków.",45
"- Kochanie! Wróciłem z pracy. Jest może jakaś kolacja?<br/>- Tak. Stoi w kuchni na stole.<br/>- Gdzie? Nie ma nic!<br/>- Ot debil... Już 10 lat po ślubie a ten się zawsze na to nabiera...",70
"Mały Jasiu przeczytał w gazecie, że w mieście otwarto agencję towarzyską.<br/>Po chwili pyta ojca:<br/>- Tato, a co właściwie robi się w takiej agencji?<br/>Zakłopotany ojciec odpowiada:<br/>- No, ogólnie rzecz biorąc można powiedzieć, że robi się tam człowiekowi dobrze.<br/>Nazajutrz Jasiu dostał od ojca pieniądze na kino, ale zamiast na film, biegnie do agencji towarzyskiej. Dzwoni do drzwi i otwiera mu nieco zdziwiona panienka.<br/>- Co tu chłopczyku chciałeś?<br/>- No chciałem, żeby mi zrobić dobrze. Mam nawet pieniądze!<br/>Panienka zaprosiła Jasia do środka, zaprowadziła go do kuchni, ukroiła trzy duże pajdy chlebka, posmarowała je masłem oraz miodem i podała Jasiowi.<br/>Po godzinie Jasi wpada do domu i krzyczy:<br/>- Mamo, tato! Byłem w agencji towarzyskiej!<br/>Ojciec o mało nie spadł z krzesła, mamie oczy na wierzch wyszły.<br/>- I co? - pytają Jasia po chwili.<br/>- Dwie zmogłem, ale trzecią już tylko wylizałem.",137
"Fizyk, biolog i matematyk obserwują pewien dom. <br/>W pewnym momencie do domu wchodzą 2 osoby. <br/>Po jakimś czasie wychodzą 3<br/>Biolog: Rozmnożyli się!<br/>Fizyk: Nie, to błąd pomiaru.<br/>Matematyk: Jeśli wejdzie tam jeszcze jedna osoba to dom będzie pusty.",74
"Mąż do żony:<br/>- Wczoraj w nocy, gdy się kochaliśmy, udawałaś...? <br/>- Nie - odpowiada - naprawdę spałam.",121
"Na naszą rocznicę zorganizowałem wspaniałą kolację. Szampan, homar, krewetki. Gdy kończyliśmy ona zaproponowała zalotnie:<br/>- Jak wrócimy do domu wynagrodzę ci to. Zrobię coś czego nie robiłam od lat<br/>- Daj spokój. Nie wcisnę gołąbków po tym wszystkim.",106
"Przychodzi facet do sklepu zoologicznego i przygląda się zwierzakom na wystawie. W międzyczasie wchodzi inny klient i kupuje małpę z klatki obok.<br/>Facet słyszy cenę: 5 000 USD.<br/>- Czemu ta małpa taka droga?<br/>- Ona programuje biegle w C... wie pan... szybki, czysty kod, nie robi błędów... warta jest tej ceny.<br/>Obok stała druga klatka, a tam cena: 10 000 USD<br/>- A ta małpa czemu taka droga?<br/>- Bo ta małpa programuje obiektowo w C++, może też pisać w Visual C++, trochę w Javie... wie pan... tego typu. Bardzo przystępna cena.<br/>- A ta małpa? - pyta facet wskazując na klatkę z ceną 50 000 USD<br/>- A ta trzecia nic nie umie. Ale za to te dwie pierwsze mówią o niej: Szefie",63
"Zaniepokojona pielęgniarka pyta się lekarza:<br/>- Panie doktorze, zauważyłam, że co dziesiątego noworodka bije pan mocno po głowie. Przecież to może zaszkodzić im na rozum...<br/>- Robię to, bo ciągle słyszę, że w policji brakuje ludzi...",43
"Żyd prowadzi sklep ""Mydło i powidło"", czyli ma tam wszystko i nic. Pewnego dnia wpada do niego Chińczyk i pyta:<br/>- Ma pan może staniki w rozmiarze takim a takim, taki a taki fason, w czarnym kolorze?<br/>- No, mam.<br/>- A po ile?<br/>- Po piętnaście dolarów.<br/>- To ja bym wziął z 50 sztuk.<br/>Żyd nieco zdziwiony, ale zadowolony z transakcji zapakował, podziękował. Na drugi dzień ten sam Chińczyk znów pyta o takie same staniki.<br/>- No, mam.<br/>- A po ile?<br/>Żyd, wietrząc niezły interes, mówi:<br/>- A po siedemnaście dolarów...<br/>- To ja wezmę 100 sztuk.<br/>Żyd jeszcze bardziej zdziwiony i jeszcze bardziej zadowolony, niż poprzednio, cieszy się z zarobionej forsy. Następnego dnia wpada znów ten sam Chińczyk i pyta, czy są jeszcze takie staniki.<br/>- No, są.<br/>- A po ile?<br/>- Po dwadzieścia dolarów!<br/>- To da pan 150 sztuk...<br/>Żyd nie wytrzymuje w końcu i mówi:<br/>- Ja panu sprzedam i pięćset tych staników, tylko niech mi pan powie, co do cholery pan z tym wszystkim robi! Masz pan jakąś hurtownię, czy jak?<br/>- Nie, jaką znów hurtownię?! - śmieje się Chińczyk.<br/>- Tu obcinam o to, tu taką tasiemkę też ucinam i Żydom jako jarmułki po trzydzieści dolców za sztukę sprzedaję...",150
